:ID,created,edited,url,name,birth_year,eye_color,height,gender,skin_color,mass,hair_color,:LABEL
6,2014-12-09T13:50:51.644000Z,2014-12-20T21:17:56.891000Z,https://swapi.dev/api/people/1/,Luke Skywalker,19BBY,blue,172,male,fair,77,blond,Character
7,2014-12-10T15:10:51.357000Z,2014-12-20T21:17:50.309000Z,https://swapi.dev/api/people/2/,C-3PO,112BBY,yellow,167,n/a,gold,75,n/a,Character
8,2014-12-10T15:11:50.376000Z,2014-12-20T21:17:50.311000Z,https://swapi.dev/api/people/3/,R2-D2,33BBY,red,96,n/a,"white, blue",32,n/a,Character
9,2014-12-10T15:18:20.704000Z,2014-12-20T21:17:50.313000Z,https://swapi.dev/api/people/4/,Darth Vader,41.9BBY,yellow,202,male,white,136,none,Character
10,2014-12-10T15:20:09.791000Z,2014-12-20T21:17:50.315000Z,https://swapi.dev/api/people/5/,Leia Organa,19BBY,brown,150,female,light,49,brown,Character
11,2014-12-10T15:52:14.024000Z,2014-12-20T21:17:50.317000Z,https://swapi.dev/api/people/6/,Owen Lars,52BBY,blue,178,male,light,120,"brown, grey",Character
12,2014-12-10T15:53:41.121000Z,2014-12-20T21:17:50.319000Z,https://swapi.dev/api/people/7/,Beru Whitesun lars,47BBY,blue,165,female,light,75,brown,Character
13,2014-12-10T15:57:50.959000Z,2014-12-20T21:17:50.321000Z,https://swapi.dev/api/people/8/,R5-D4,unknown,red,97,n/a,"white, red",32,n/a,Character
14,2014-12-10T15:59:50.509000Z,2014-12-20T21:17:50.323000Z,https://swapi.dev/api/people/9/,Biggs Darklighter,24BBY,brown,183,male,light,84,black,Character
15,2014-12-10T16:16:29.192000Z,2014-12-20T21:17:50.325000Z,https://swapi.dev/api/people/10/,Obi-Wan Kenobi,57BBY,blue-gray,182,male,fair,77,"auburn, white",Character
16,2014-12-10T16:20:44.310000Z,2014-12-20T21:17:50.327000Z,https://swapi.dev/api/people/11/,Anakin Skywalker,41.9BBY,blue,188,male,fair,84,blond,Character
17,2014-12-10T16:26:56.138000Z,2014-12-20T21:17:50.330000Z,https://swapi.dev/api/people/12/,Wilhuff Tarkin,64BBY,blue,180,male,fair,unknown,"auburn, grey",Character
18,2014-12-10T16:42:45.066000Z,2014-12-20T21:17:50.332000Z,https://swapi.dev/api/people/13/,Chewbacca,200BBY,blue,228,male,unknown,112,brown,Character
19,2014-12-10T16:49:14.582000Z,2014-12-20T21:17:50.334000Z,https://swapi.dev/api/people/14/,Han Solo,29BBY,brown,180,male,fair,80,brown,Character
20,2014-12-10T17:03:30.334000Z,2014-12-20T21:17:50.336000Z,https://swapi.dev/api/people/15/,Greedo,44BBY,black,173,male,green,74,n/a,Character
21,2014-12-10T17:11:31.638000Z,2014-12-20T21:17:50.338000Z,https://swapi.dev/api/people/16/,Jabba Desilijic Tiure,600BBY,orange,175,hermaphrodite,"green-tan, brown","1,358",n/a,Character
22,2014-12-12T11:08:06.469000Z,2014-12-20T21:17:50.341000Z,https://swapi.dev/api/people/18/,Wedge Antilles,21BBY,hazel,170,male,fair,77,brown,Character
23,2014-12-12T11:16:56.569000Z,2014-12-20T21:17:50.343000Z,https://swapi.dev/api/people/19/,Jek Tono Porkins,unknown,blue,180,male,fair,110,brown,Character
24,2014-12-15T12:26:01.042000Z,2014-12-20T21:17:50.345000Z,https://swapi.dev/api/people/20/,Yoda,896BBY,brown,66,male,green,17,white,Character
25,2014-12-15T12:48:05.971000Z,2014-12-20T21:17:50.347000Z,https://swapi.dev/api/people/21/,Palpatine,82BBY,yellow,170,male,pale,75,grey,Character
26,2014-12-15T12:49:32.457000Z,2014-12-20T21:17:50.349000Z,https://swapi.dev/api/people/22/,Boba Fett,31.5BBY,brown,183,male,fair,78.2,black,Character
27,2014-12-15T12:51:10.076000Z,2014-12-20T21:17:50.351000Z,https://swapi.dev/api/people/23/,IG-88,15BBY,red,200,none,metal,140,none,Character
28,2014-12-15T12:53:49.297000Z,2014-12-20T21:17:50.355000Z,https://swapi.dev/api/people/24/,Bossk,53BBY,red,190,male,green,113,none,Character
29,2014-12-15T12:56:32.683000Z,2014-12-20T21:17:50.357000Z,https://swapi.dev/api/people/25/,Lando Calrissian,31BBY,brown,177,male,dark,79,black,Character
30,2014-12-15T13:01:57.178000Z,2014-12-20T21:17:50.359000Z,https://swapi.dev/api/people/26/,Lobot,37BBY,blue,175,male,light,79,none,Character
31,2014-12-18T11:07:50.584000Z,2014-12-20T21:17:50.362000Z,https://swapi.dev/api/people/27/,Ackbar,41BBY,orange,180,male,brown mottle,83,none,Character
